x|xml_tag|tag|keys|attrs|text|params|parent

x|x|_x_
x|x+y|_xy_

x|null|null

x|tei|body

x|div|div|type,ref|class:div_text|text_null
x|pb|div|id,n|class:pb

x:txt|cb|div|id|class:cb|%n%
x:syn|cb|div>div|id|class:cb cbpb|<div class=""cb_tt>%pb@n%%n%

x|lg|div|id|class:lg|<span class="lgnum">[%id_num%]</span>
x|l|div|id,n|class:l|<span class="lnum">.%id_num%</span>

d|w|div|id|class:w %ana%
i|w|div|id|class:w %ana%_int

x|pc|pc+resp
d|pc+#ed|span|id|class:pc_ed
d|pc+#1hd|span|id|class:pc_1hd
d|pc+#1hd-r|span|id|class:pc_1hd_r
d|pc+#2hd|span|id|class:pc_2hd

i|pc+#ed|span|id|class:pc_ed%%text%%_int|%text%|.:_upc,!:_upc,?:_upc
i|pc+#1hd|span|id|class:pc_1hd%%text%%_int|%text%|.:_upc,!:_upc,?:_upc
i|pc+#1hd-r|span|id|class:pc_1hd_r%%text%%_int|%text%|.:_upc,!:_upc,?:_upc
i|pc+#2hd|span|id|class:pc_2hd%%text%%_int|%text%|.:_upc,!:_upc,?:_upc

x|hi|hi+rend
d|hi+init-flour|span||class:hi_flour
d|hi+init-ill|span||class:hi_ill
d|hi+init-high|span||class:hi_high
d|hi+maj-dipl|span||class:hi
i|hi+init-flour|span||class:hi_flour_int
i|hi+init-ill|span||class:hi_ill_int
i|hi+init-high|span||class:hi_high_int
i|hi+maj-dipl|span||class:hi_int

x|c|c+ana
d|c+e-ton|span||class:diacr
d|c+#e-ton|span||class:diacr
d|c+#hiat|span||class:diacr
d|c+#ced-dipl|span||class:diacr
d|c+#affr|span||class:diacr
d|c+#diacr-desamb|span||class:diacr
d|c+#lram-v|span||class:ramis
d|c+#lram-c|span||class:ramis

i|c+e-ton|span||class:diacr_int|%%text%%|e:é
i|c+#e-ton|span||class:diacr_int|%%text%%|e:é
i|c+#hiat|span||class:diacr_int|%%text%%|i:ï,u:ü,e:ë
i|c+#ced-dipl|span||class:diacr_int|%%text%%|ç:ç
i|c+#affr|span||class:diacr_int|%%text%%|c:ç
i|c+#diacr-desamb|span||class:diacr_int|%%text%%|a:à,o:ò,u:ù,e:è,A:à,E:è,I:ì,O:ò,U:ù
i|c+#lram-v|span||class:ramis_int|%%text%%|V:u,v:u,j:i,J:i
i|c+#lram-c|span||class:ramis_int|%%text%%|V:v,J:j,u:v,i:j

x|choice|XXX|
d|sic|span||class:sic
d|corr|XXX
i|sic|XXX||class:sic_int
i|corr|span||class:corr|%text%<a href="#" class="corr"><span class="tooltiptext">%sic@text%</span></a>


x|persName|div||class:persName
d|forename|div||class:forename
i|forename|div||class:forename_int
d|addName|div||class:addName
i|addName|div||class:addName_int
x|roleName|div||class:roleName

x|placeName|div||class:placeName

x|geogName|div||class:geogName
x|geogFeat|div||class:geogFeat

d|name|div||class:name
i|name|div||class:name_int

d|expan|span||class:abbrev %corresp%
d|ex|span||class:ex|<a class="ex_ref" href="#">\
<span class="ex_tooltip">\
<img src="css/abr/_MAN_/%expan@corresp%.jpg"/>\
</span>%text%</a>

i|expan|span||class:abrev_int
i|ex|span||class:ex

x|subst|XXX

d|del|del+rend+hand
d|del+exp|span||class:delexp
d|del+exp+#2hd|span||class:delexp
d|del+eras|span||class:deleras
d|del+cross|span||class:delcross
d|del+canc|span||class:delcanc
d|del+transf|span||class:deltransf
i|del|XXX

x|add|add+place+hand
d|add+inl|span||class:addinl
d|add+inl+#2hd|span|hand|class:addinl
d|add+interl|span||class:addinterl
d|add+interl+#2hd|span|hand|class:addinterl
d|add+marg|span||class:addmarg
d|add+sup|span||class:addsup

i|add+inl|span||class:add_intinl
i|add+inl+#2hd|span|hand|class:add_intinl
i|add+interl|span||class:add_intinterl
i|add+interl+#2hd|span|hand|class:add_intinterl
i|add+marg|span||class:add_intmarg
i|add+sup|span||class:add_intsup

d|app|span||class:app
d|rdg|ddg+varSeq
d|rdg+1|span||class:rdg_1
d|rdg+2|a||href:#,class:rdg_2
d|rdg+3|span||class:rdg_3
i|app|span||class:app_int
i|rdg|ddg+varSeq
i|rdg+1|span||class:rdg_1
i|rdg+2|span||class:rdg_2
i|rdg+3|a||href:#,class:rdg_3

d|rs|XXX
i|rs|span||class:rs_int_%type%

x|span|span|from,to,type

d|note|span>a||class:annotaz|<a href="#">%text%
i|note|span>a||class:annotaz_int

x|ptr|a|id,type|class:ptr note,href:#,target_note:%target%|%n%|

d|teimed_note|div|id|class:teimed_note
i|teimed_note|XXX|

x|space|space+type|
x|space+reserved-line|span||class:reserved-line|[ligne blanche réservée]
x|space+reserved-initial|span||class:reserved-initial|&nbsp;&nbsp;
d|space+#degl|span||class:degl|&nbsp;
i|space+#degl|XXX|

x|unclear|span||class:unclear
x|gap|span||class:gap

x|supplied|supplied+reason+cert
d|supplied+evident-omission|XXX
i|supplied+evident-omission|span||class:supplied_eo
x|supplied+damage+yes|span||class:supplied_dy
x|supplied+damage+no|span||class:supplied_dn

x|xml_tag|*** GESTIONE OWERFLOW  ***

d|directspeech|||class:directspeech|%txt_start%%txt_end%|txt_start:«,txt_end:»
i|directspeech|||class:directspeech%css_start%_int|%txt_start%%txt_end%|txt_start:«,txt_end:»,css_start:_first

d|monologue|||class:monologue|%txt_start%%txt_end%|txt_start:_QA_,txt_end:_QC_
i|monologue|||class:tei_monologue%css_start%_int|%txt_start%%txt_end%|txt_start:_QA_,txt_end:_QC_,css_start:_first

d|agglutination|||class:aggl%css_end%||css_end:_last
i|agglutination|||class:aggl_int

d|agglutination_uncert|||class:aggl-uncert%css_end%||css_end:_last
i|agglutination_uncert|||class:aggl-uncert_int||

x|damage|||class:damage|%txt_start%%txt_end%|txt_start:+,txt_end:+
x|damage_low|||class:damage_low|%txt_start%%txt_end%|txt_start:+,txt_end:+
x|damage_medium|||class:damage_medium|%txt_start%%txt_end%|txt_start:++,txt_end:++
x|damage_high|||class:damage_high|%txt_start%%txt_end%|txt_start:+++,txt_end:+++

